{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy -38.4001550344}
	{1036 15.8319585097 74.4150394236 99.6540218922 1.0 0.044946177021860864 0.11864729722616402 -0.03491360590826441}
	{1037 -4.25662896915 104.268683293 5.2757256259 -1.0 0.06437045987126941 0.004282927923650062 0.016798885231709686}
	{1038 40.6474988155 27.6553299204 105.570972066 1.0 -0.030730656562149686 0.0026589003334825194 -0.03954837403208917}
	{1039 108.8668862 46.5387368439 83.3025542294 -1.0 -0.029937376688772235 0.007097506118135851 0.0690348029048623}
	{1040 51.9561093272 113.256381669 36.966874505 1.0 0.04227414083398616 0.02551328049054654 0.009350229386541349}
	{1041 48.8693119438 26.1086226999 78.5574787055 -1.0 0.02567728828855443 -0.017189458010237264 -0.034159263393867996}
	{1042 85.7519252783 97.3379679529 85.2321964828 1.0 0.011065169769231685 0.008836931606797492 -0.02334225909720493}
	{1043 81.2050976965 92.8003208972 52.0258243245 -1.0 -0.012361934164595384 -0.010525883524654323 -0.020220150211395418}
	{1044 35.8522602987 86.4694488206 7.33088659292 1.0 -0.045752133261140374 -0.07038140587122352 -0.11894594291514966}
	{1045 15.3694991169 113.701652259 93.605701807 -1.0 0.014149304050118442 0.013403697475338667 0.04512046161515484}
	{1046 22.8979732931 74.3596359308 132.393059302 1.0 0.06100358590391514 -0.01638803603947782 0.017679334800448913}
	{1047 72.4392513483 70.3537035263 114.645109844 -1.0 -0.1235147496737636 -0.0709108616008193 -0.06456452712404381}
	{1048 17.0320049661 92.2361623103 42.0883786681 1.0 0.021707480759686322 -0.012628610645592363 0.02602056219461474}
	{1049 -1.5200503616299983 43.5856082716 100.966615084 -1.0 -0.024922190946144403 0.04539895137141075 0.009489367691691423}
	{1050 115.042143866 91.0323911659 88.2202434903 1.0 -0.023688953387161656 -0.008722103195974473 -0.047760552501612055}
	{1051 38.7036450358 45.1391682443 70.8458052494 -1.0 0.12722239078432176 -0.01624065516536793 0.1851997204490732}
	{1052 92.4663748108 37.9469878439 42.1580332084 1.0 -0.031114052398407505 0.01673351633439089 0.04367770646097577}
	{1053 48.2477678681 79.8266328694 31.3059646691 -1.0 -0.01907880239466297 -0.003049039282741738 0.004106826476189654}
	{1054 73.7239012892 82.1837960936 11.220034625 1.0 -0.016456220400467656 -0.04232880222081828 0.05795125137799095}
	{1055 48.0881284132 101.08649586 136.62901485 -1.0 -0.21734431710528546 0.22344785482984172 -0.02764877101030538}
	{1056 36.4422727836 76.8841213717 113.062060143 1.0 0.028041105403541627 0.045203398007842795 -0.06821576368546822}
	{1057 -2.257800347 96.621516489 47.8965860025 -1.0 0.06311860558505945 -0.2007280616183854 0.13897753907142}
	{1058 43.2462621359 46.4246077523 36.380628507 1.0 -0.020845728067841563 0.04992419853846953 0.03650754265112275}
	{1059 72.7487323475 52.2917750114 50.308807395 -1.0 -0.05072080745690133 -0.028718847321532213 -0.036668464335209906}
	{1060 138.766587283 67.8206525038 65.9890422129 1.0 -0.10618904359407626 -0.08230963731757325 0.00861524682235889}
	{1061 73.8879018582 92.0054429332 78.6075323151 -1.0 -0.018667699299667755 0.07136770256291373 0.01566707935720032}
	{1062 14.9983045638 40.0018682689 127.115204905 1.0 -0.034636544024091075 -0.06281428121551583 -0.04234663669585583}
	{1063 88.808213055 91.72179471 16.2112024615 -1.0 -0.007368032314557361 0.010944216123874657 0.021774332166406268}
	{1064 97.1515383724 18.1213230367 99.485676889 1.0 0.06559981708461178 0.004809154523999832 -0.0015551164104789716}
	{1065 5.71737774446 7.06803638229 61.2860220239 -1.0 -0.05440061244841503 -0.03669991604259811 -0.032752662521648185}
	{1066 32.7349153653 117.90056361 41.718922399 1.0 -0.006312260963145688 0.031112917931297984 -0.0011926895867577282}
	{1067 66.3524958528 124.117227009 12.6723252876 -1.0 0.0283666708731756 0.002121041670956753 0.004675841239171769}
	{1068 123.850360036 97.7604277473 11.550807992 1.0 -0.11382482266524827 0.02221247245394143 -0.04138996945845113}
	{1069 -10.779001299200004 25.7730070407 97.7609038798 -1.0 -0.06200089545849588 0.004970358924940138 -0.0255330928229362}
	{1070 115.474231282 108.876634232 -0.36627322153600517 1.0 -0.018434703501598912 0.0226936134999196 -0.004421115582130004}
	{1071 30.4956659205 71.9794683735 115.059117386 -1.0 -0.031127074385332167 -0.03633913571278039 0.06266909717727855}
	{1072 83.2151486628 42.7436376917 7.27471740356 1.0 -0.013169996435279843 -0.004150073919364302 0.07252192137706971}
	{1073 108.434500479 68.75819021 14.1260164133 -1.0 0.021098940051101318 0.02867460855735879 0.02435219196707988}
	{1074 94.6109989053 98.4611624488 105.248858587 1.0 0.06715722628966386 -0.027347469909134937 0.053726513713274686}
	{1075 17.4709627811 46.7115429458 86.1019473466 -1.0 -0.05358453174996823 0.011341202768720506 -0.10366021154238537}
	{1076 84.6286109066 114.976134019 46.8046765202 1.0 -0.014256777377824964 0.02555520480570387 0.0065763172680447304}
	{1077 50.3628101019 85.7462001763 14.1614278201 -1.0 -0.011071638976432877 0.011425005634055158 -0.07252985954539717}
	{1078 78.6557199599 -0.7745150448279929 81.3720436649 1.0 0.005257342874913262 0.002698495406047675 0.01537939547227979}
	{1079 65.7983142253 53.5743785236 -15.682144908400005 -1.0 -0.07310313226179566 -0.08653242812910893 0.20376104772248096}
	{1080 57.2582623021 16.7649464209 101.034543653 1.0 0.003865899446651842 0.04069138834958157 -0.05196258438380157}
	{1081 111.620102597 85.8443456426 75.39355905 -1.0 -0.1299675024922237 0.08191844230394565 0.08620830195843829}
	{1082 21.6763979255 98.2261766066 -7.595822280839997 1.0 0.0027664033941325558 -0.023406548233350744 -0.03257818540868248}
	{1083 29.8893460142 45.4832899344 107.377496966 -1.0 0.03462992299450381 0.03845505825777775 0.011098640045124206}
	{1084 56.4999056837 95.3168931466 53.6079536989 1.0 -0.03252706509414876 -0.03144021507917392 0.0036577499725031783}
	{1085 40.8736609402 80.4938181193 105.520334986 -1.0 -0.010745622514800844 -0.0054795393247384135 -0.029912671432418568}
	{1086 90.3766783443 104.080665819 48.3887819605 1.0 0.033513954846686254 0.0021424296959943966 0.034247151290019186}
	{1087 1.53340669717 14.4590860014 40.6321208082 -1.0 0.0021225680289429687 -0.002136965330747383 0.008946794273168255}
	{1088 80.1875455186 12.3008382664 29.7390946059 1.0 -0.0016596706840255875 0.0013527921020967462 -0.008852300259700085}
	{1089 81.9484594958 86.8636569354 102.185741995 -1.0 0.017138811873581315 0.06462147590558456 -0.09407726475558735}
	{1090 72.6939192831 82.2145309964 91.9320758287 1.0 -0.0014965523537844802 0.010064268128304748 0.025844094912632048}
	{1091 82.7047595378 80.1579347816 27.6357815191 -1.0 -0.015176571800061203 0.03742496856924746 0.0315950232169347}
	{1092 17.6356789955 58.5898941967 88.9665688746 1.0 0.0042677530275219725 -0.03874206991723022 -0.008509945407085332}
	{1093 124.779873425 6.06134366037 65.2357900146 -1.0 0.003650737330067893 0.01544272835572374 -0.048743329869223445}
	{1094 21.1164209286 55.670306696 44.9415661608 1.0 0.017038343423579485 -0.0230371073153537 -0.0007444624470922989}
	{1095 21.8046513456 110.629746549 25.4269142382 -1.0 0.026969105674451068 -0.0019088278903325537 0.040560581799850504}
	{1096 83.2664954671 41.7292660068 42.0656164887 1.0 -0.07376904755682145 -0.017106504964565523 0.07111060708015993}
	{1097 106.964344503 79.9799972614 65.2350805243 -1.0 -0.03909259613327409 0.0013139275036317814 -0.020611695039364934}
	{1098 86.2570445588 25.5094411844 50.6219422078 1.0 0.029802902667596397 0.03641233611006754 0.016940166971952976}
	{1099 39.3889772006 74.861875846 21.5581999243 -1.0 -0.0615482706520393 0.005824296499015801 -0.01752343862911561}
	{1100 44.9685347922 133.911965832 100.41865318 1.0 -0.027248486702944486 0.04749007691196078 0.0034921399601299595}
	{1101 29.3269655263 51.1979946698 43.3413391683 -1.0 -0.024757629484999495 0.02255938241675195 0.009421717276837467}
	{1102 130.720984502 58.8682113723 99.7139116774 1.0 -0.02772977131263034 -0.014572007129691835 -0.03381418074880537}
	{1103 51.2102499109 13.46388562 79.9946845528 -1.0 0.040722626686557774 -0.0639905376594768 -0.0701168456040446}
	{1104 76.4040304031 52.1414898537 -12.299247985799994 1.0 -0.05507311508007218 0.09198531298040764 -0.03373652632295425}
	{1105 44.9925094657 78.4911119819 47.1538806949 -1.0 -0.022338706022884035 0.026762297186434632 0.03004897655812009}
	{1106 95.667220492 12.6865187791 68.4139912595 1.0 0.025212935908781327 0.07569809529347443 -0.02456565536168366}
	{1107 95.4687715579 51.173429127 52.5462149601 -1.0 0.012830059219043111 -0.011242508496319853 -0.021114888083422448}
	{1108 23.4344438559 122.080544387 116.194752189 1.0 0.006830865788118151 0.014505688445335585 -0.03770986189937133}
	{1109 36.3382024853 67.9287584917 62.5457870016 -1.0 0.05185714826159059 -0.02723791044421809 0.05137951510872694}
	{1110 8.32290171153 122.339485449 106.214118759 1.0 0.03264434694053119 0.05175987547928 -0.05171843434233421}
	{1111 66.4224634856 28.2594699714 -0.2615758404540003 -1.0 0.020608355235673215 0.024281181967486864 -0.011254952232407852}
	{1112 52.0907090083 108.867270218 59.9638513331 1.0 0.02734342576324606 0.029095208576955623 0.02010721076321467}
	{1113 39.3567635563 49.193898053 121.095959205 -1.0 0.012144369747150104 0.043820346723820736 -0.027635377357392413}
	{1114 96.7054013867 86.2892755994 98.676514651 1.0 0.012491988504690603 -0.011334565609745873 -0.02756650157865609}
	{1115 27.8755363969 67.339130144 3.40025475146 -1.0 -0.020067731278226034 0.025527995055610875 -0.027532074419543213}
	{1116 103.032671314 43.176082775 97.8783297891 1.0 -0.0005903859108621126 0.02413825661883931 0.006732075991364285}
	{1117 46.2773042741 57.8495044793 142.996786919 -1.0 -0.011921283417226489 0.04259646567611297 -0.042874235167820976}
	{1118 60.5862867917 3.05546267317 4.74212957436 1.0 -0.007304766558126353 0.024402157723469303 0.00321827786565487}
	{1119 114.427048688 104.708430292 114.771909548 -1.0 -0.015945092077452785 -0.03869834577178258 0.02970986562183006}
	{1120 28.8277996675 144.9494755 109.89627281 1.0 -0.03923332596627994 -0.002838340328314356 -0.11486855069892535}
	{1121 107.458790237 103.672940776 117.621325518 -1.0 -0.05012867157447424 -0.034951635816058944 0.03784888764780811}
	{1122 64.5891481593 34.9870991702 45.9911795519 1.0 -0.0015009647494313143 -0.018093987803815256 -0.0494922709568233}
	{1123 56.165592156 84.3721103571 105.09007628 -1.0 -0.008565060439964791 0.024973309875079626 0.04723135454434069}
	{1124 20.4281011884 55.9352657474 114.838596726 1.0 -0.023489062071078978 -0.0493633794542809 -0.03123042737222262}
	{1125 24.2439307784 25.1995794322 22.6039894001 -1.0 0.0028139370228975336 -0.04330675213766897 -0.013466894522584419}
	{1126 43.6820846889 26.0525687385 117.35796528 1.0 -0.006541198071821432 -0.02668299476286641 0.010319478783709214}
	{1127 49.463834495 32.8445946851 56.1905114325 -1.0 0.021105832599560285 0.004381713710894467 0.012314155980400502}
	{1128 113.369459296 96.9251580258 120.74626512 1.0 0.009079535375805494 -0.012275744589561365 0.016554075279158646}
	{1129 38.2894641256 5.51489160802 116.390929665 -1.0 0.08630794953414112 0.10038102499522411 -0.11469179630936412}
	{1130 33.0973096554 94.1435220166 5.60663210059 1.0 0.01977354063939435 0.003200090562836642 -0.000948035450188252}
	{1131 117.138157629 74.6909221989 74.5785357302 -1.0 0.05216609528911306 -0.04294776112808546 0.05122603727623158}
	{1132 58.1015778467 83.867228057 58.4971979364 1.0 0.021738808611753688 -0.025897198499486556 -0.01666396164982999}
	{1133 112.326928331 80.5859613866 110.30202618 -1.0 -0.005561533866940367 0.007842051514292124 0.03617035919769656}
	{1134 112.46848382 23.9604338445 44.6581674461 1.0 0.10097151422246693 -0.09605182880317165 0.009626277879040062}
	{1135 65.6552393442 5.12511158522 29.3679202017 -1.0 0.03190015743011937 0.018865207884648103 -0.09925632102478744}
	{1136 11.3794607679 53.3068008051 29.5361675483 1.0 0.014997869055717596 0.0575691475210641 0.0012506259644771618}
	{1137 53.6953131265 17.2926714274 34.7564564689 -1.0 0.004988055984009898 0.014988043368864268 -0.013694445617241431}
	{1138 25.8607878165 23.9664878176 28.3083694199 1.0 0.0038408146763131566 0.041235157007535835 -0.01876398808544812}
	{1139 -16.9103136655 91.3664815159 85.6272518349 -1.0 -0.011324238322085461 -0.0003213412990663866 0.03629354923751457}
	{1140 21.845222824 28.8507840735 15.8038990436 1.0 -0.012262705393538582 0.011961702462554452 0.03173029719243588}
	{1141 47.2850994621 38.2466607525 86.101430706 -1.0 -0.14914954479167272 0.23800892828515596 0.07552710191485426}
	{1142 -16.9459150542 79.84470687 33.9946583626 1.0 -0.007739582422723151 -0.01399157053264105 0.005389562272638423}
	{1143 46.6203522833 80.594752949 35.5963608077 -1.0 -0.04243728752960361 0.021503743055595284 0.06840654858737973}
	{1144 102.821030807 80.5903981803 125.645035013 1.0 -0.046096391667669406 -0.029826571019909716 0.0463826690839531}
	{1145 79.4299734278 75.5962668175 59.1897390721 -1.0 -0.032526073837737424 0.018947043640068478 -0.053048170979759605}
	{1146 112.314120624 57.7777856016 87.2736581366 1.0 0.041079111767154924 -0.013300580997865566 -0.033724950648345825}
	{1147 103.553685414 105.204833975 61.9537580672 -1.0 0.011481805375809366 0.001831007400600319 0.024328015641154152}
	{1148 76.2708866111 49.7708999065 82.9928511826 1.0 -0.013638650792965074 0.020557204150937664 0.008356800094176088}
	{1149 92.8305037455 98.7261825401 35.9060686964 -1.0 -0.0107936850479863 0.03621431433085701 0.03666445338316388}
	{1150 40.0775414319 1.61562173133 125.254103451 1.0 0.0374573193518583 0.024923292935389522 -0.07507126248852271}
	{1151 67.931609247 63.4119591087 51.7149776126 -1.0 -0.03782584433595046 0.0543696433013971 0.03834564551409504}
	{1152 115.86423082 73.9248677298 114.350876251 1.0 0.04734871035635386 -0.06450264169974698 -0.014711697695034939}
	{1153 46.8339363015 61.6576931738 120.970698651 -1.0 0.041231591204252134 -0.018389756982936385 -0.07632065969153329}
	{1154 114.539412655 119.127373791 -4.957513208159995 1.0 -0.0006619879692805719 -0.10607884788267927 0.007202211046494885}
	{1155 30.1607126905 0.0552436901112 90.0897587559 -1.0 -0.030131798052363573 -0.1366024697737702 0.05858908436354507}
	{1156 110.257059754 63.5902800889 84.6730888191 1.0 0.031704859235049454 0.027446953263944657 0.029337680261747455}
	{1157 98.0142949977 87.5290094228 13.6881186192 -1.0 0.013260576112428413 0.003616628695112834 -0.02034833055434866}
	{1158 53.3408130651 30.5481334579 63.4228278786 1.0 -0.04117326391992757 0.03309008132123144 -0.014933436414182637}
	{1159 114.982273785 0.714470407326 62.5654593177 -1.0 -0.00571764851322419 -0.009670392341845599 -0.016967186980468986}
	{1160 97.4181942957 69.4458390069 33.6397966944 1.0 -0.011715354882304192 -0.020521448285277036 -0.0061991324877311476}
	{1161 29.5285779237 120.956354142 15.4890757576 -1.0 -0.008983528072122984 -0.023798848248505547 -0.005285815026692323}
	{1162 51.63103522 9.42498383919 78.2184324326 1.0 -0.039067605130978185 0.06543611992701588 0.04515552361530717}
	{1163 97.5039950268 97.9140952162 87.1090732693 -1.0 -0.07206242080034456 0.008446690710912792 0.0019461262648443735}
	{1164 95.2633500167 18.2610842438 54.4960266143 1.0 0.0006687147273953026 0.06182974905491546 -0.10661762538122967}
	{1165 6.56740380403 27.6753101041 65.5597646371 -1.0 -0.018026540215067718 0.003886726974770637 -0.008130634886332743}
	{1166 19.8332866294 73.5247713067 128.243907647 1.0 0.028812643432302595 0.0017164451710516247 -0.041216320430834286}
	{1167 45.6725321661 87.6632429193 20.5177284406 -1.0 -0.11275702516624331 -0.0259097923234073 -0.0808693646431565}
	{1168 121.632706916 42.5686212722 -5.221252828890002 1.0 0.029809735671742603 -0.007397460794080943 -0.03658121076567587}
	{1169 84.0958879709 27.3110473215 27.1873184284 -1.0 -0.05571082028342847 0.01166213563726395 0.05566215039345758}
	{1170 13.2457288074 0.558396438294 108.979214951 1.0 0.02709319355730432 0.06599037555817161 -0.0031402667756538867}
	{1171 109.176945816 115.263839074 4.27559998559 -1.0 0.023939787412436735 0.0037641623218414508 -0.02697046395747596}
	{1172 113.525666494 125.364603942 -3.867505696159995 1.0 -0.08672479943328494 0.14547209617300294 0.08474829704572572}
	{1173 68.5150231535 16.9341752577 30.9918731189 -1.0 0.027056013876984527 0.011237044922046463 -0.023582821877728984}
	{1174 97.4141559859 4.55720604998 110.862865774 1.0 0.01650947900750404 -0.010344129657095528 0.029871758444571007}
	{1175 97.72172314 122.063432757 12.7899966987 -1.0 -0.02115434797105072 0.03365358397531901 -0.02207235446425375}
	{1176 129.860133656 108.604622933 110.561288818 1.0 -0.056021089186237404 -0.04775145525172155 0.07014012793829812}
	{1177 19.2467403151 8.27848696573 39.9855537188 -1.0 0.007363982869235059 -0.03545309934065121 -0.00468246154210575}
	{1178 25.689057586 48.6215561595 23.5358676811 1.0 0.038593242909834166 -0.021201819843105863 0.06760570218632819}
	{1179 114.903969552 19.6010191678 68.2282134189 -1.0 0.022143717076908247 0.009566684417850028 0.016139871631420943}
	{1180 54.8389858815 27.2284748839 67.8822309163 1.0 -0.055801663062492846 -0.013932662190191214 0.1676208095382261}
	{1181 40.2133322916 9.08309744938 14.090082281 -1.0 0.05614558530530847 -0.08475233518304223 -0.15363012712006532}
	{1182 81.4344652917 42.7640462078 123.667455148 1.0 -0.023105086338773867 0.004128397973571269 -0.004049649184421587}
	{1183 108.992962635 109.444699909 80.1620601263 -1.0 -0.0011320088776400655 0.0062664320131223744 0.0011293507568669494}
	{1184 19.5519393574 117.491383765 103.313510253 1.0 0.0091471084606939 0.038550381199973165 -0.038293314443872004}
	{1185 16.8701682797 76.8124941856 99.5505351569 -1.0 -0.046627759975178436 -0.1203376579738074 0.028473013381264865}
	{1186 30.9660096228 117.449694228 2.92465000851 1.0 0.024977479791260235 0.013756403263565128 0.000995175387036073}
	{1187 31.3733596665 28.016603183 124.753383149 -1.0 -0.008275364369939956 -0.011937223389279505 0.04789382762835917}
	{1188 122.335892221 76.1315898016 21.4596893304 1.0 0.01692043988346062 -0.045938906817868844 0.04011772351110112}
	{1189 26.5719618425 98.4954743426 26.5614382269 -1.0 0.03743061583668325 -0.01513368891741318 0.0012964435934920398}
	{1190 105.423560261 43.0976544666 89.2595356872 1.0 0.02039498387622832 -0.008376666990495166 -0.012096766857070038}
	{1191 98.1066084506 85.5393258794 94.0082507518 -1.0 -0.022133568372768947 0.010270215526032809 0.031661792568594714}
	{1192 66.2633284061 11.9500200205 18.8591812878 1.0 -0.01802060043722151 -0.07300447299075286 -0.011066787007480393}
	{1193 103.647766943 113.547473973 122.115669795 -1.0 -0.027027722679359475 -0.0050119252829227265 -0.042226475113534626}
	{1194 26.2061784389 100.584841634 104.321740812 1.0 -0.001118953111142745 0.0077171013017532835 -0.027680606911499022}
	{1195 76.5191929621 18.6984106793 5.39311883678 -1.0 0.05702040400162868 -0.019374871060826693 -0.04441360744506281}
	{1196 68.3695645203 133.266359728 25.6960108445 1.0 -0.04864384573163836 0.004509004453111183 0.08071108970642682}
	{1197 52.3101434936 12.9843273105 85.8045254363 -1.0 0.050595065182724476 -0.029668456547607157 0.014886290487978966}
	{1198 91.1728003625 27.2063461873 86.0981527376 1.0 0.009054687115493178 0.052660489016645655 -0.03777706740810949}
	{1199 102.540811031 21.5902345804 124.412452571 -1.0 -0.09985755553829644 0.14429142450545782 -0.32675540169874273}
	{1200 117.146449055 103.796124451 92.9224064624 1.0 -0.015624527597307081 0.0022860164786009172 -0.01776480595287509}
	{1201 52.6051983635 105.722335445 43.4960898584 -1.0 0.032060310761024245 -0.055385409398849575 0.007305779800946153}
	{1202 38.4837867068 54.1543903167 86.2380813008 1.0 -0.028116621132751186 -0.025147174298256823 -0.0050960927303419935}
	{1203 9.99715136923 113.151326584 92.7963893543 -1.0 -0.04077005821033945 0.01439662758420047 -0.0027849373264063285}
	{1204 75.2516854496 14.6142655364 122.530932755 1.0 -0.05076895898667998 0.01189704345444531 0.02462561271994974}
	{1205 50.1033781121 75.2464694213 93.0159170419 -1.0 -0.0017018918041425408 0.009141199519226982 -0.013913073163747817}
	{1206 71.0662104931 115.282041491 13.4330909032 1.0 -0.02381325670653372 0.031141514707413127 -0.005304969362030333}
	{1207 87.2555962488 28.352695554 53.1231748519 -1.0 -0.05769260471306787 0.04368236739654516 -0.04866459924517722}
	{1208 27.3243480539 108.691785167 84.6722847081 1.0 0.013703706738160482 -0.044396446259225834 0.006206999226199471}
	{1209 95.833690397 44.9321824107 22.2306283896 -1.0 -0.023506546805914543 -0.059988246667664655 0.013243896143739217}
	{1210 73.1570119929 40.2742361018 67.6711815311 1.0 0.01654436463910997 -0.027296859744038452 0.010508710791167445}
	{1211 7.53650330525 66.9103479523 10.2477684352 -1.0 0.013600252136896735 0.10888293279714144 -0.05854824632337528}
	{1212 106.521143382 12.4791350937 -6.629718416179998 1.0 -0.03582505272611215 0.023963821041448053 0.019990479270609457}
	{1213 127.108433321 81.9630947236 23.5857955925 -1.0 -0.01699022925245163 -0.016858232495749984 -0.034050116536952404}
	{1214 95.5931651397 22.5107263974 27.927742365 1.0 0.007398486673676262 -0.03022791279506248 -0.015020084295290372}
	{1215 75.7587068733 48.0724364601 106.540554824 -1.0 -0.050612704006348055 -0.002283341017082462 0.04080927967137607}
	{1216 107.501939444 84.3114584694 26.1103729271 1.0 -0.027343351077614243 0.07089932785123727 -0.021200742420507353}
	{1217 16.2553909433 110.289693836 88.7399446762 -1.0 -0.0010773649146168178 -0.025648114212948978 -0.02322601476918295}
	{1218 22.8165251599 49.2283355047 79.1638054583 1.0 -0.06256313211123879 -0.024238779063786596 0.011159895134424324}
	{1219 64.8602165972 77.9393461795 -6.882500653969998 -1.0 -0.08922065438621749 0.0017162874593052492 -0.042139737360137285}
	{1220 49.2388838613 28.3020789577 43.9519335442 1.0 0.07862294746538037 -0.0317428493595476 0.027847001443705992}
	{1221 78.236869499 58.9757093204 106.328632669 -1.0 -0.11536132261034791 -0.020879022885511696 0.004789209584910379}
	{1222 68.6250319264 82.6020152384 89.3010208065 1.0 -0.019253702271996343 -0.006210099466504359 -0.008318766672051886}
	{1223 128.126010768 29.6455677551 110.345503549 -1.0 -0.011964114288508814 -0.08158261176602585 0.09289775272942574}
	{1224 38.1405596978 17.4201960645 8.37736049186 1.0 -0.007671815941540838 0.03564406753993709 0.013087755056459599}
	{1225 85.8013338941 17.9012119198 50.2104281929 -1.0 -0.009041483964791831 0.08457384197430717 0.08395140577230793}
	{1226 87.8534491712 92.3589146167 22.9131473707 1.0 0.019528203068763034 0.0010774328284625409 -0.10027971313163186}
	{1227 30.3959035088 24.6423834314 62.9130568422 -1.0 -0.03531915853976097 -0.0022652477182799344 -0.07302694558880905}
	{1228 20.4120836354 52.3114363727 34.3036001472 1.0 0.04066029985128209 -0.030993933344934516 -0.02204346055291455}
	{1229 55.6786719857 121.226841864 35.1963148909 -1.0 -0.19088307812235777 0.07009560721127109 -0.14434546888339286}
	{1230 11.0332097353 60.7752007558 101.830011812 1.0 -0.0054642612334651 -0.034657970222753055 -0.01543315356383315}
	{1231 -1.7225493710599977 102.404463713 119.995457231 -1.0 0.046622523515877326 -0.01471434455857047 0.005800339077542671}
	{1232 32.6384149406 69.615094151 43.4539026137 1.0 0.05556145484533203 0.017993517174904043 -0.045307669096673706}
	{1233 21.6082401953 43.7265814371 92.973745574 -1.0 0.10669402014355339 0.004472412440894817 -0.07060101134620753}
	{1234 28.36713782 79.9109203333 19.4783370473 1.0 0.0470573110589954 -0.012945893915371381 0.015964487239887856}
	{1235 58.6940555745 114.541680654 75.1921705121 -1.0 -0.0011913726112041717 -0.00741190101455622 0.023111137100765265}
	{1236 86.4312993707 31.2976994813 52.6872572496 1.0 0.037722481472376106 -0.060792702068437045 0.009554804510450063}
	{1237 15.1872923484 44.7017598774 101.736648856 -1.0 0.0022170664891217385 -0.0026471155609655937 0.007019062479901992}
	{1238 11.6311456006 114.307071513 74.3709511424 1.0 0.027160893970819933 -0.04771972075400476 -0.010214624664430084}
	{1239 39.9773743447 77.7628922246 127.376058622 -1.0 -0.19271523209937733 -0.30137844461533925 0.2642394877034408}
	{1240 93.308259416 70.1877224057 83.0687043711 1.0 -0.009456274371020859 0.010478542223417665 -0.02493490934033595}
	{1241 74.6232683282 71.3588420795 115.827116107 -1.0 0.11424223333175071 0.040519635944619416 0.049072189591864546}
	{1242 106.742055821 32.5921221804 37.6646925715 1.0 -0.01861344451639357 0.025938115865137112 0.038274776979429645}
	{1243 38.2841808237 110.826845253 78.2436561071 -1.0 -0.005614671257291764 0.02040404067878198 -0.003323843510208782}
	{1244 121.458288526 111.332274118 32.4776620028 1.0 0.03791658317323079 0.13084547802752455 0.23210830107649774}
	{1245 65.3073458646 117.997234144 130.256647822 -1.0 -0.03236617074313479 -0.03627427322589994 0.002808957430522409}
	{1246 77.8307473315 85.4939795696 105.108111792 1.0 -0.06329686731351533 -0.006058917428088275 -0.037591503775710765}
	{1247 90.4853849508 86.7518906855 25.9568322331 -1.0 -0.05840981052186996 0.03434463580199002 0.04627837857213152}
	{1248 96.1664942985 55.4987846265 29.6279475761 1.0 0.007613535281690281 -0.029176871378103382 0.0013800304332471595}
	{1249 100.726711886 52.5827290974 15.0827049299 -1.0 0.0008978235815519108 0.014562901474607487 -0.007184420465573992}
	{1250 89.9134632826 70.1945789025 47.6713659164 1.0 0.0018527130730952115 -0.048691117923308054 0.018352353811239553}
	{1251 19.5155773984 66.6421992573 98.7451091767 -1.0 0.01677693722679145 0.0115990337587101 0.04832006866178483}
	{1252 22.9257648034 65.7430864368 102.822007556 1.0 0.0072908421415977245 -0.014384223206587806 -0.05063079739124266}
	{1253 108.13825395 79.8712648676 2.22996351121 -1.0 0.011041142526590341 0.05275516310658785 -0.04840373411641531}
	{1254 72.0640814613 49.0797805873 45.2404687397 1.0 0.029278092830888124 0.02243714707964634 0.02835350093398039}
	{1255 93.1449492407 49.9652710315 8.18223153412 -1.0 -0.00877535396191832 -0.05161662095955083 -0.07614828705411962}
	{1256 16.7980648813 46.2416830329 3.38427223177 1.0 -0.002280334414097883 -0.021985688339647768 -0.008571225148428733}
	{1257 107.258030369 115.52811618 59.279416502 -1.0 0.021844980265566825 0.017709555129130503 0.0020110431180107285}
	{1258 31.2935079275 114.791565526 62.5340817534 1.0 0.00827633516526684 -0.01900535723457449 -0.011113554410031931}
	{1259 104.481796689 55.3708242739 44.3938563476 -1.0 0.01151576809492164 0.0041354316038463585 0.004469065223581848}
	{1260 45.4580158904 34.037276542 39.9433389297 1.0 0.11447701990584223 0.00839560887396539 0.01661048149600805}
	{1261 118.672493945 65.3828289576 11.3073209448 -1.0 0.012061455261092398 0.04169343234039613 -0.045659203122044925}
	{1262 126.02954037 53.5718845438 49.5275705126 1.0 0.08716525117771382 0.0007679147183406124 -0.0946340751675629}
	{1263 15.6386840873 80.9945538273 68.8551113433 -1.0 0.0332461078143245 -0.05237664417844423 -0.01220179905179502}
	{1264 80.2552090905 129.093603255 109.4687763 1.0 0.022680224204466554 -0.15822298383185582 0.04151141197839446}
	{1265 -10.583326126000003 58.4743254546 57.8034493503 -1.0 0.04430636200849693 0.01839447177575549 -0.06818351444016127}
	{1266 85.1168771449 47.8273317619 7.74597886918 1.0 0.020274426923627235 0.056562806930787836 0.07237255705161297}
	{1267 103.539356716 22.6943308806 0.743227500557 -1.0 0.035074212311180304 0.2815840479165042 0.21365683440701608}
	{1268 6.66514169953 28.6516736256 33.1938857254 1.0 -0.013989620178756127 0.0017901907912947043 0.009431776249850699}
	{1269 24.0883182307 79.423496574 111.995065433 -1.0 -0.013411041517820788 0.012398947625115045 0.003051190139633869}
