{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy {-38.4001550344}}
	{1005 55.4004242784 84.1122695229 83.3349435576 -1.0 0.0278870845909 -0.0344587148981 0.0211047318719}
	{1006 44.0467468862 55.5641659398 110.663902133 1.0 -0.0579185358163 0.00145431779598 -0.0490416575678}
	{1007 94.6338712158 59.7394382769 129.580308964 -1.0 0.0121157127968 -0.0185171121698 -0.0389106812384}
	{1008 83.4658771768 30.5168390505 68.0675766773 1.0 0.000700807095075 -0.0209288227818 -0.053318105166}
	{1009 105.662659733 111.981092575 45.4433252612 -1.0 0.0346254047363 0.0144120556259 0.00414680487354}
	{1010 114.671536071 118.542228717 83.0413884896 1.0 -0.0454481008298 -0.0434561313623 0.0388908070039}
	{1011 125.444123465 116.884989955 53.4723779552 -1.0 -0.00823633925752 -0.00421738412194 -0.0376479500213}
	{1012 -3.43816889928 94.1327746018 46.2856872581 1.0 0.0745893182756 0.132286583695 0.0120964786418}
	{1013 60.8072970034 15.7412721105 44.7039569279 -1.0 -0.00285637678296 0.0043933881225 0.0137821124971}
	{1014 106.13637351 51.463426875 122.084463766 1.0 -0.0140479552419 0.0224769738851 0.0245325193726}
	{1015 6.84358245299 52.5021017921 72.7041095526 -1.0 0.000443796879935 -8.59915175443e-05 -0.00204213425991}
	{1016 103.581717116 15.8071218258 91.245134804 1.0 0.066560905519 -0.0132171576913 -0.00448364380162}
	{1017 88.6662856469 82.6290252289 20.6828525048 -1.0 -0.0166347107272 0.00321976723581 0.0214358662841}
	{1018 123.379612378 23.6894590884 61.1826767229 1.0 0.0144605716083 0.0109786125727 0.00486456911809}
	{1019 102.816575933 60.2118963011 62.5916933562 -1.0 0.0149798142499 -0.00108143495913 0.0395363422974}
	{1020 67.7019256318 46.4613537763 56.6920445868 1.0 -0.300242881942 0.371831450379 -0.218461883817}
	{1021 118.513597414 111.856841588 121.308874992 -1.0 0.0062239169594 -0.0304471688497 0.0208778352007}
	{1022 50.8704118573 101.668561311 35.3863295617 1.0 -0.0128114754276 0.00224899747616 -0.0272114893583}
	{1023 79.1471776313 96.8831472543 101.226473625 -1.0 0.040485500957 -0.00227184839434 -0.0789595751039}
	{1024 8.79447912722 116.090116572 51.1616745939 1.0 0.0124504534447 -0.0412674191015 0.00505066212881}
	{1025 56.7805268837 129.856662672 40.6018495576 -1.0 -0.0189062903157 0.00348712819489 0.0314924131913}
	{1026 9.26241815364 112.37965914 37.6382566962 1.0 -0.0419895310874 0.00285068063359 -0.0155911961815}
	{1027 51.4189935693 70.3283152958 68.4963287943 -1.0 -0.0130490296412 0.0213238777501 0.014546234589}
	{1028 73.9631596715 18.3984544901 102.599601365 1.0 -0.0500491069646 0.00387601957374 0.0234283072718}
	{1029 109.27856367 64.9721332084 88.0641205336 -1.0 -0.0188003342781 -0.0353992416988 -0.0428425227356}
	{1030 31.5690972127 68.6197125636 94.3466031234 1.0 0.0259621186232 -0.0381171884453 0.0112471518455}
	{1031 112.203964992 72.3490473738 75.8318323052 -1.0 -0.0136684263882 -0.0318127566458 0.0795691356161}
	{1032 14.4684183609 13.4064674567 28.4354300228 1.0 0.0765833039915 -0.0857332843572 0.052232812568}
	{1033 105.37471165 40.2442370505 48.8758553353 -1.0 0.0473822780744 -0.0340803781387 0.0298010327998}
	{1034 66.2577747957 96.4326712174 71.2128579932 1.0 -0.00918396329891 -0.0500074294465 0.00599859750363}
	{1035 72.2970741727 82.612676785 119.276595322 -1.0 0.0111301205621 0.0573024147164 -0.0166946963221}
	{1036 15.8319585097 74.4150394236 99.6540218922 1.0 0.0450128020691 0.118622528524 -0.0349103703845}
	{1037 -4.25662896915 104.268683293 5.2757256259 -1.0 0.0645036918329 0.00410303939048 0.0169545130068}
	{1038 40.6474988155 27.6553299204 105.570972066 1.0 -0.0306970846629 0.00261437216216 -0.0393541213946}
	{1039 108.8668862 46.5387368439 83.3025542294 -1.0 -0.0297367438195 0.00708995301345 0.0691667621023}
	{1040 51.9561093272 113.256381669 36.966874505 1.0 0.0422383222778 0.0255222146312 0.00916509167882}
	{1041 48.8693119438 26.1086226999 78.5574787055 -1.0 0.0260294454296 -0.0171339485666 -0.0341120307465}
	{1042 85.7519252783 97.3379679529 85.2321964828 1.0 0.0110991132086 0.00889300014466 -0.0232233140509}
	{1043 81.2050976965 92.8003208972 52.0258243245 -1.0 -0.0123892291341 -0.0103720736741 -0.0202386089358}
	{1044 35.8522602987 86.4694488206 7.33088659292 1.0 -0.0457296878755 -0.0703118966602 -0.1188049465}
	{1045 15.3694991169 113.701652259 93.605701807 -1.0 0.0142019423967 0.0135536595428 0.0450993799657}
	{1046 22.8979732931 74.3596359308 132.393059302 1.0 0.0611605817556 -0.0163390705781 0.0176180152281}
	{1047 72.4392513483 70.3537035263 114.645109844 -1.0 -0.123263094143 -0.0708726548095 -0.0645431527877}
	{1048 17.0320049661 92.2361623103 42.0883786681 1.0 0.021494873614 -0.0128618260497 0.0260595831738}
	{1049 -1.52005036163 43.5856082716 100.966615084 -1.0 -0.0248864443682 0.0453662008716 0.00957288930426}
	{1050 115.042143866 91.0323911659 88.2202434903 1.0 -0.0236108224589 -0.0088253486908 -0.0477703254514}
	{1051 38.7036450358 45.1391682443 70.8458052494 -1.0 0.126942144257 -0.015939015424 0.185210876583}
	{1052 92.4663748108 37.9469878439 42.1580332084 1.0 -0.0310192569494 0.0167781588801 0.0437188023033}
	{1053 48.2477678681 79.8266328694 31.3059646691 -1.0 -0.0188311381418 -0.00315516490389 0.00412710529372}
	{1054 73.7239012892 82.1837960936 11.220034625 1.0 -0.0163179219298 -0.0422162391291 0.0579246326418}
	{1055 48.0881284132 101.08649586 136.62901485 -1.0 -0.217378938571 0.223190952288 -0.027564878337}
	{1056 36.4422727836 76.8841213717 113.062060143 1.0 0.0280987893511 0.0451505558874 -0.0681735865545}
	{1057 -2.257800347 96.621516489 47.8965860025 -1.0 0.0633652600585 -0.20075766806 0.139312267785}
	{1058 43.2462621359 46.4246077523 36.380628507 1.0 -0.0210657758782 0.0499680191877 0.0362255585078}
	{1059 72.7487323475 52.2917750114 50.308807395 -1.0 -0.0504449068119 -0.0284180772364 -0.0365394758365}
	{1060 138.766587283 67.8206525038 65.9890422129 1.0 -0.106205781663 -0.0822565727879 0.00846882698693}
	{1061 73.8879018582 92.0054429332 78.6075323151 -1.0 -0.0184815456883 0.0712416494471 0.0157269388448}
	{1062 14.9983045638 40.0018682689 127.115204905 1.0 -0.0346872629484 -0.0626892945237 -0.0423625430153}
	{1063 88.808213055 91.72179471 16.2112024615 -1.0 -0.00742203581029 0.0109832056336 0.0216136232022}
	{1064 97.1515383724 18.1213230367 99.485676889 1.0 0.0655509020204 0.00489214351069 -0.00150598403325}
	{1065 5.71737774446 7.06803638229 61.2860220239 -1.0 -0.0540394953145 -0.0366352112515 -0.032503457643}
	{1066 32.7349153653 117.90056361 41.718922399 1.0 -0.00641328337649 0.0311217753405 -0.00131790727663}
	{1067 66.3524958528 124.117227009 12.6723252876 -1.0 0.0283844874091 0.00200214405115 0.00475426659555}
	{1068 123.850360036 97.7604277473 11.550807992 1.0 -0.113536944671 0.0221392563314 -0.0413960045163}
	{1069 -10.7790012992 25.7730070407 97.7609038798 -1.0 -0.0617016791837 0.00494368903964 -0.0255792944024}
	{1070 115.474231282 108.876634232 -0.366273221536 1.0 -0.0185662161809 0.0226175750641 -0.00431478137067}
	{1071 30.4956659205 71.9794683735 115.059117386 -1.0 -0.0310043595083 -0.0360920468716 0.0626551189978}
	{1072 83.2151486628 42.7436376917 7.27471740356 1.0 -0.0132512019706 -0.0042266542846 0.0725257476108}
	{1073 108.434500479 68.75819021 14.1260164133 -1.0 0.0210950356314 0.0284204010806 0.0244184123116}
	{1074 94.6109989053 98.4611624488 105.248858587 1.0 0.0672722305152 -0.0273960871118 0.053721450878}
	{1075 17.4709627811 46.7115429458 86.1019473466 -1.0 -0.0532860710735 0.0114071134125 -0.103595997922}
	{1076 84.6286109066 114.976134019 46.8046765202 1.0 -0.0141905979033 0.0255865364357 0.00658360087633}
	{1077 50.3628101019 85.7462001763 14.1614278201 -1.0 -0.011134694708 0.0114336814877 -0.0726335073785}
	{1078 78.6557199599 -0.774515044828 81.3720436649 1.0 0.00522098177874 0.0026346265001 0.0153446008967}
	{1079 65.7983142253 53.5743785236 -15.6821449084 -1.0 -0.073270628445 -0.0864106954193 0.203841956305}
	{1080 57.2582623021 16.7649464209 101.034543653 1.0 0.00396626718382 0.040758632594 -0.0519022267089}
	{1081 111.620102597 85.8443456426 75.39355905 -1.0 -0.129756744122 0.0817673515677 0.0862903283822}
	{1082 21.6763979255 98.2261766066 -7.59582228084 1.0 0.00297197362463 -0.0235507848815 -0.0323648008215}
	{1083 29.8893460142 45.4832899344 107.377496966 -1.0 0.0345714548585 0.0385303941796 0.0112832139841}
	{1084 56.4999056837 95.3168931466 53.6079536989 1.0 -0.032464500222 -0.0315089555 0.00353452105095}
	{1085 40.8736609402 80.4938181193 105.520334986 -1.0 -0.0109012369491 -0.00530898748137 -0.02975077259}
	{1086 90.3766783443 104.080665819 48.3887819605 1.0 0.0334390554654 0.00217727314077 0.0341551614424}
	{1087 1.53340669717 14.4590860014 40.6321208082 -1.0 0.00207355970528 -0.002099393701 0.00889948681978}
	{1088 80.1875455186 12.3008382664 29.7390946059 1.0 -0.00174409741934 0.00139799589729 -0.00882673529133}
	{1089 81.9484594958 86.8636569354 102.185741995 -1.0 0.0170701699724 0.0647706975172 -0.094242877395}
	{1090 72.6939192831 82.2145309964 91.9320758287 1.0 -0.00181260164443 0.00995238599028 0.0256210650714}
	{1091 82.7047595378 80.1579347816 27.6357815191 -1.0 -0.0151084889058 0.0373766256432 0.0317406731266}
	{1092 17.6356789955 58.5898941967 88.9665688746 1.0 0.00405392427806 -0.0384310457244 -0.00837917447264}
	{1093 124.779873425 6.06134366037 65.2357900146 -1.0 0.00366774379407 0.0152913847904 -0.0486372157643}
	{1094 21.1164209286 55.670306696 44.9415661608 1.0 0.0169825393787 -0.0230796865528 -0.00083863495931}
	{1095 21.8046513456 110.629746549 25.4269142382 -1.0 0.026984444192 -0.00198703377985 0.0405575673475}
	{1096 83.2664954671 41.7292660068 42.0656164887 1.0 -0.0735322901348 -0.0168053371382 0.0709429032754}
	{1097 106.964344503 79.9799972614 65.2350805243 -1.0 -0.0389049540741 0.00123395841921 -0.0204720626191}
	{1098 86.2570445588 25.5094411844 50.6219422078 1.0 0.0295925011308 0.035880647909 0.0168657011373}
	{1099 39.3889772006 74.861875846 21.5581999243 -1.0 -0.061665515107 0.00584555763989 -0.0174853717786}
	{1100 44.9685347922 133.911965832 100.41865318 1.0 -0.0273465969996 0.0473353197822 0.00362426445013}
	{1101 29.3269655263 51.1979946698 43.3413391683 -1.0 -0.0248869261455 0.0227081048763 0.00942842774269}
	{1102 130.720984502 58.8682113723 99.7139116774 1.0 -0.0275519453825 -0.0146692987085 -0.0339137140891}
	{1103 51.2102499109 13.46388562 79.9946845528 -1.0 0.0407956459159 -0.0638529223396 -0.0698527435754}
	{1104 76.4040304031 52.1414898537 -12.2992479858 1.0 -0.0553633367541 0.0918222174835 -0.0335604221642}
	{1105 44.9925094657 78.4911119819 47.1538806949 -1.0 -0.0220897349801 0.0266731690261 0.0296510999288}
	{1106 95.667220492 12.6865187791 68.4139912595 1.0 0.0251722459997 0.0756936999803 -0.0242257635306}
	{1107 95.4687715579 51.173429127 52.5462149601 -1.0 0.0126349356057 -0.0113679906711 -0.0210438707405}
	{1108 23.4344438559 122.080544387 116.194752189 1.0 0.00682063167889 0.014490165728 -0.0377630550691}
	{1109 36.3382024853 67.9287584917 62.5457870016 -1.0 0.0518468531269 -0.0272715657845 0.0514567331328}
	{1110 8.32290171153 122.339485449 106.214118759 1.0 0.0327299364401 0.0516483447649 -0.0517869039627}
	{1111 66.4224634856 28.2594699714 -0.261575840454 -1.0 0.0206507430268 0.0243887106392 -0.0115967962951}
	{1112 52.0907090083 108.867270218 59.9638513331 1.0 0.0271234465013 0.0290849896778 0.0198614912844}
	{1113 39.3567635563 49.193898053 121.095959205 -1.0 0.0122663077063 0.0434692353452 -0.027515985061}
	{1114 96.7054013867 86.2892755994 98.676514651 1.0 0.0124201607128 -0.0114488065265 -0.0277542399382}
	{1115 27.8755363969 67.339130144 3.40025475146 -1.0 -0.0198983297179 0.0254386596481 -0.0276267091573}
	{1116 103.032671314 43.176082775 97.8783297891 1.0 -0.000556955521529 0.02422737086 0.00668988040635}
	{1117 46.2773042741 57.8495044793 142.996786919 -1.0 -0.0119936719842 0.042402392889 -0.0427925791274}
	{1118 60.5862867917 3.05546267317 4.74212957436 1.0 -0.00727428261711 0.0245129297118 0.00335538565037}
	{1119 114.427048688 104.708430292 114.771909548 -1.0 -0.0159469415841 -0.0387008810402 0.0296151534914}
	{1120 28.8277996675 144.9494755 109.89627281 1.0 -0.0393740212875 -0.00281278460554 -0.11492144502}
	{1121 107.458790237 103.672940776 117.621325518 -1.0 -0.0499196855611 -0.0348162833376 0.0375962070426}
	{1122 64.5891481593 34.9870991702 45.9911795519 1.0 -0.00130863783729 -0.0180315306671 -0.0493852828815}
	{1123 56.165592156 84.3721103571 105.09007628 -1.0 -0.008517320801 0.0251816744361 0.0469852304523}
	{1124 20.4281011884 55.9352657474 114.838596726 1.0 -0.0235742193689 -0.0493487743675 -0.0312602708916}
	{1125 24.2439307784 25.1995794322 22.6039894001 -1.0 0.00269649566454 -0.0436097917948 -0.0132901332918}
	{1126 43.6820846889 26.0525687385 117.35796528 1.0 -0.00657991598279 -0.0266832927372 0.0104384233675}
	{1127 49.463834495 32.8445946851 56.1905114325 -1.0 0.0212381792563 0.00437117870137 0.0124931596257}
	{1128 113.369459296 96.9251580258 120.74626512 1.0 0.0089764720789 -0.0120435860331 0.016559260264}
	{1129 38.2894641256 5.51489160802 116.390929665 -1.0 0.0859009748118 0.100555188101 -0.114560376493}
	{1130 33.0973096554 94.1435220166 5.60663210059 1.0 0.0198855948399 0.00328510906376 -0.000699103468132}
	{1131 117.138157629 74.6909221989 74.5785357302 -1.0 0.0518760915701 -0.0428044615638 0.0512724332109}
	{1132 58.1015778467 83.867228057 58.4971979364 1.0 0.0216241119928 -0.0258237460488 -0.0167482704645}
	{1133 112.326928331 80.5859613866 110.30202618 -1.0 -0.0054742923383 0.00787705715949 0.0360858148437}
	{1134 112.46848382 23.9604338445 44.6581674461 1.0 0.100669406417 -0.096042537157 0.00961004823721}
	{1135 65.6552393442 5.12511158522 29.3679202017 -1.0 0.0319099491727 0.0187610804055 -0.0985680206744}
	{1136 11.3794607679 53.3068008051 29.5361675483 1.0 0.0149669002863 0.057427347291 0.00121394941865}
	{1137 53.6953131265 17.2926714274 34.7564564689 -1.0 0.00478739573022 0.0150302020616 -0.0136181999543}
	{1138 25.8607878165 23.9664878176 28.3083694199 1.0 0.00403262856493 0.0412425916417 -0.0187053178523}
	{1139 -16.9103136655 91.3664815159 85.6272518349 -1.0 -0.011253804366 -0.000294120256508 0.036197108394}
	{1140 21.845222824 28.8507840735 15.8038990436 1.0 -0.0123891517425 0.0119882571731 0.0316032766585}
	{1141 47.2850994621 38.2466607525 86.101430706 -1.0 -0.149235178573 0.237982715746 0.0754996179206}
	{1142 -16.9459150542 79.84470687 33.9946583626 1.0 -0.00764317414316 -0.0138738070495 0.00538103217785}
	{1143 46.6203522833 80.594752949 35.5963608077 -1.0 -0.042247702423 0.0215124514534 0.0685467726197}
	{1144 102.821030807 80.5903981803 125.645035013 1.0 -0.0463373993691 -0.0292150135084 0.0462234455357}
	{1145 79.4299734278 75.5962668175 59.1897390721 -1.0 -0.0325784434366 0.0189258127888 -0.0530481891745}
	{1146 112.314120624 57.7777856016 87.2736581366 1.0 0.0411497443829 -0.013232722511 -0.033741772333}
	{1147 103.553685414 105.204833975 61.9537580672 -1.0 0.0114483307639 0.00169611355608 0.0244879699369}
	{1148 76.2708866111 49.7708999065 82.9928511826 1.0 -0.0137295532736 0.0205674369116 0.00834447723657}
	{1149 92.8305037455 98.7261825401 35.9060686964 -1.0 -0.0107444667779 0.036090048781 0.036603203181}
	{1150 40.0775414319 1.61562173133 125.254103451 1.0 0.0375473284336 0.0249370375824 -0.0750186841877}
	{1151 67.931609247 63.4119591087 51.7149776126 -1.0 -0.0377655982729 0.0541525503756 0.0382562142948}
	{1152 115.86423082 73.9248677298 114.350876251 1.0 0.0470079347616 -0.0647170871432 -0.0148337590756}
	{1153 46.8339363015 61.6576931738 120.970698651 -1.0 0.0409499100447 -0.0185117178141 -0.0762213034865}
	{1154 114.539412655 119.127373791 -4.95751320816 1.0 -0.000875524886956 -0.105846655464 0.00717938697969}
	{1155 30.1607126905 0.0552436901112 90.0897587559 -1.0 -0.0298934861272 -0.136569958477 0.0586984525951}
	{1156 110.257059754 63.5902800889 84.6730888191 1.0 0.0316781385474 0.0274768121872 0.0292653365676}
	{1157 98.0142949977 87.5290094228 13.6881186192 -1.0 0.0132951997549 0.00367124530174 -0.0200062356568}
	{1158 53.3408130651 30.5481334579 63.4228278786 1.0 -0.0412573148893 0.0330665655204 -0.0149906026398}
	{1159 114.982273785 0.714470407326 62.5654593177 -1.0 -0.00567598806809 -0.00965947844831 -0.01695016214}
	{1160 97.4181942957 69.4458390069 33.6397966944 1.0 -0.0117397902922 -0.0205413105159 -0.00620143523588}
	{1161 29.5285779237 120.956354142 15.4890757576 -1.0 -0.00888139134885 -0.0237695951101 -0.00550845782709}
	{1162 51.63103522 9.42498383919 78.2184324326 1.0 -0.0391871668737 0.0651592754017 0.0451402666909}
	{1163 97.5039950268 97.9140952162 87.1090732693 -1.0 -0.072120218764 0.00833090338623 0.00188888690158}
	{1164 95.2633500167 18.2610842438 54.4960266143 1.0 0.000737882959613 0.0616620172441 -0.106510467104}
	{1165 6.56740380403 27.6753101041 65.5597646371 -1.0 -0.0180865691425 0.00361084986478 -0.00819609400137}
	{1166 19.8332866294 73.5247713067 128.243907647 1.0 0.0288416339015 0.00167223962195 -0.041078205909}
	{1167 45.6725321661 87.6632429193 20.5177284406 -1.0 -0.112642998021 -0.0258974521735 -0.0809216647671}
	{1168 121.632706916 42.5686212722 -5.22125282889 1.0 0.029825326643 -0.00752183495858 -0.0365423460723}
	{1169 84.0958879709 27.3110473215 27.1873184284 -1.0 -0.0556954266684 0.0116644265349 0.0556486619778}
	{1170 13.2457288074 0.558396438294 108.979214951 1.0 0.0270851224672 0.0660346600872 -0.00311449877525}
	{1171 109.176945816 115.263839074 4.27559998559 -1.0 0.0239162346925 0.00368662629243 -0.027049673277}
	{1172 113.525666494 125.364603942 -3.86750569616 1.0 -0.0867505349613 0.145443578687 0.0846503219211}
	{1173 68.5150231535 16.9341752577 30.9918731189 -1.0 0.0270805343768 0.0110828329651 -0.0235634498444}
	{1174 97.4141559859 4.55720604998 110.862865774 1.0 0.0164693853265 -0.0104733327205 0.0297922215173}
	{1175 97.72172314 122.063432757 12.7899966987 -1.0 -0.0211258306169 0.0337080764428 -0.0220850992489}
	{1176 129.860133656 108.604622933 110.561288818 1.0 -0.0560419952924 -0.0477158251888 0.0703348635835}
	{1177 19.2467403151 8.27848696573 39.9855537188 -1.0 0.00737238739276 -0.0354733084641 -0.00474922163934}
	{1178 25.689057586 48.6215561595 23.5358676811 1.0 0.0383054799598 -0.0211438455716 0.0675321242482}
	{1179 114.903969552 19.6010191678 68.2282134189 -1.0 0.0220998949068 0.00955190145249 0.0161167901015}
	{1180 54.8389858815 27.2284748839 67.8822309163 1.0 -0.0556954538621 -0.0139523687522 0.167636755007}
	{1181 40.2133322916 9.08309744938 14.090082281 -1.0 0.0562003741831 -0.0845013479933 -0.153422677903}
	{1182 81.4344652917 42.7640462078 123.667455148 1.0 -0.0230420850706 0.00395421786768 -0.00383691586726}
	{1183 108.992962635 109.444699909 80.1620601263 -1.0 -0.00112918162115 0.00624891362953 0.00114730618429}
	{1184 19.5519393574 117.491383765 103.313510253 1.0 0.00908084674363 0.0384839156678 -0.0382630481389}
	{1185 16.8701682797 76.8124941856 99.5505351569 -1.0 -0.0466381295359 -0.120379481333 0.0284487546526}
	{1186 30.9660096228 117.449694228 2.92465000851 1.0 0.0246961804884 0.0135079015407 0.00115979923931}
	{1187 31.3733596665 28.016603183 124.753383149 -1.0 -0.00828607983306 -0.0118936086459 0.0477676055624}
	{1188 122.335892221 76.1315898016 21.4596893304 1.0 0.0168816391029 -0.045817877992 0.0400326546236}
	{1189 26.5719618425 98.4954743426 26.5614382269 -1.0 0.037248023455 -0.0151784393985 0.00143086329255}
	{1190 105.423560261 43.0976544666 89.2595356872 1.0 0.0204421440968 -0.00831038745924 -0.0120062526484}
	{1191 98.1066084506 85.5393258794 94.0082507518 -1.0 -0.0220962977827 0.0102611758518 0.0318433160869}
	{1192 66.2633284061 11.9500200205 18.8591812878 1.0 -0.0181255631323 -0.072918870538 -0.0109509197335}
	{1193 103.647766943 113.547473973 122.115669795 -1.0 -0.0268054522927 -0.00489060901256 -0.0422077401684}
	{1194 26.2061784389 100.584841634 104.321740812 1.0 -0.00125773711413 0.00771691232389 -0.0274696691191}
	{1195 76.5191929621 18.6984106793 5.39311883678 -1.0 0.056753241273 -0.0193760635166 -0.0443091720277}
	{1196 68.3695645203 133.266359728 25.6960108445 1.0 -0.0486032413134 0.00439606355454 0.080405098268}
	{1197 52.3101434936 12.9843273105 85.8045254363 -1.0 0.0505134675409 -0.0296417355565 0.0147844267087}
	{1198 91.1728003625 27.2063461873 86.0981527376 1.0 0.00903518991234 0.0527496068553 -0.0377178442552}
	{1199 102.540811031 21.5902345804 124.412452571 -1.0 -0.0998473906013 0.144444190572 -0.326373634584}
	{1200 117.146449055 103.796124451 92.9224064624 1.0 -0.0155655831538 0.00219444112225 -0.0179114683664}
	{1201 52.6051983635 105.722335445 43.4960898584 -1.0 0.0319275479469 -0.0554765213358 0.00739351540867}
	{1202 38.4837867068 54.1543903167 86.2380813008 1.0 -0.0280907569461 -0.0251005749911 -0.00541113173064}
	{1203 9.99715136923 113.151326584 92.7963893543 -1.0 -0.0409118381473 0.0145276560742 -0.00268096657928}
	{1204 75.2516854496 14.6142655364 122.530932755 1.0 -0.050725134485 0.0117684695434 0.0246949395522}
	{1205 50.1033781121 75.2464694213 93.0159170419 -1.0 -0.00180758382119 0.00906886350976 -0.013890652139}
	{1206 71.0662104931 115.282041491 13.4330909032 1.0 -0.0238591607985 0.0309387340009 -0.00538321126663}
	{1207 87.2555962488 28.352695554 53.1231748519 -1.0 -0.0575295701995 0.0440810837328 -0.0493346109335}
	{1208 27.3243480539 108.691785167 84.6722847081 1.0 0.0137178019911 -0.0442289600499 0.00613046507991}
	{1209 95.833690397 44.9321824107 22.2306283896 -1.0 -0.0235391596053 -0.0595021131258 0.0133107069814}
	{1210 73.1570119929 40.2742361018 67.6711815311 1.0 0.0164682533421 -0.0273830374376 0.0105326358724}
	{1211 7.53650330525 66.9103479523 10.2477684352 -1.0 0.0136280260717 0.10882279609 -0.058516955705}
	{1212 106.521143382 12.4791350937 -6.62971841618 1.0 -0.0359203568836 0.023985587181 0.0199856864591}
	{1213 127.108433321 81.9630947236 23.5857955925 -1.0 -0.0170268431771 -0.0168437572486 -0.0339002676204}
	{1214 95.5931651397 22.5107263974 27.927742365 1.0 0.0073106233796 -0.0301234764697 -0.0149206009229}
	{1215 75.7587068733 48.0724364601 106.540554824 -1.0 -0.0506273335261 -0.00237400984936 0.0407278099807}
	{1216 107.501939444 84.3114584694 26.1103729271 1.0 -0.0274209352515 0.0705364061484 -0.0212105066482}
	{1217 16.2553909433 110.289693836 88.7399446762 -1.0 -0.00098596657103 -0.0257279137127 -0.0230201254683}
	{1218 22.8165251599 49.2283355047 79.1638054583 1.0 -0.0624088637171 -0.0242715788287 0.0110278885069}
	{1219 64.8602165972 77.9393461795 -6.88250065397 -1.0 -0.0890347198142 0.00174902002728 -0.042234489519}
	{1220 49.2388838613 28.3020789577 43.9519335442 1.0 0.0783629180293 -0.0316172297441 0.0280554545709}
	{1221 78.236869499 58.9757093204 106.328632669 -1.0 -0.115331607081 -0.0208347086955 0.00461743194075}
	{1222 68.6250319264 82.6020152384 89.3010208065 1.0 -0.0194751137335 -0.00611450607247 -0.00830258834276}
	{1223 128.126010768 29.6455677551 110.345503549 -1.0 -0.0117878450469 -0.0814639131596 0.0929095345957}
	{1224 38.1405596978 17.4201960645 8.37736049186 1.0 -0.00773511839681 0.0355937957191 0.0130825709763}
	{1225 85.8013338941 17.9012119198 50.2104281929 -1.0 -0.00891528442715 0.0844255833009 0.083680431121}
	{1226 87.8534491712 92.3589146167 22.9131473707 1.0 0.019484973109 0.00102397153219 -0.0999543167441}
	{1227 30.3959035088 24.6423834314 62.9130568422 -1.0 -0.035305642467 -0.0023401151082 -0.0731251582778}
	{1228 20.4120836354 52.3114363727 34.3036001472 1.0 0.0407315047103 -0.0310086155425 -0.0220781516268}
	{1229 55.6786719857 121.226841864 35.1963148909 -1.0 -0.19097779675 0.0701321205523 -0.144284704701}
	{1230 11.0332097353 60.7752007558 101.830011812 1.0 -0.00549524051533 -0.0347631814752 -0.0155865341025}
	{1231 -1.72254937106 102.404463713 119.995457231 -1.0 0.0465460415337 -0.0146182251198 0.00564616654031}
	{1232 32.6384149406 69.615094151 43.4539026137 1.0 0.0554847619971 0.0180073441186 -0.0453492981986}
	{1233 21.6082401953 43.7265814371 92.973745574 -1.0 0.106244423668 0.00449720281025 -0.0706177606227}
	{1234 28.36713782 79.9109203333 19.4783370473 1.0 0.04699703502 -0.0128882184343 0.0158710374161}
	{1235 58.6940555745 114.541680654 75.1921705121 -1.0 -0.00118500638455 -0.00741032338896 0.0231434692393}
	{1236 86.4312993707 31.2976994813 52.6872572496 1.0 0.0377489016766 -0.0610463387732 0.00986906412218}
	{1237 15.1872923484 44.7017598774 101.736648856 -1.0 0.00239299516469 -0.00231902409712 0.00700125404483}
	{1238 11.6311456006 114.307071513 74.3709511424 1.0 0.0272366576599 -0.0478904539019 -0.0101782073914}
	{1239 39.9773743447 77.7628922246 127.376058622 -1.0 -0.192712326397 -0.301358267082 0.264239114365}
	{1240 93.308259416 70.1877224057 83.0687043711 1.0 -0.00956780688739 0.010472733682 -0.0249773780124}
	{1241 74.6232683282 71.3588420795 115.827116107 -1.0 0.11418577643 0.0404455386419 0.0493235629151}
	{1242 106.742055821 32.5921221804 37.6646925715 1.0 -0.0184279612998 0.0260449127835 0.0381330563299}
	{1243 38.2841808237 110.826845253 78.2436561071 -1.0 -0.00568253885274 0.0204175308032 -0.00332414569244}
	{1244 121.458288526 111.332274118 32.4776620028 1.0 0.0377987998871 0.130929067318 0.232045190722}
	{1245 65.3073458646 117.997234144 130.256647822 -1.0 -0.0321398110185 -0.0363538912449 0.00289297374671}
	{1246 77.8307473315 85.4939795696 105.108111792 1.0 -0.0633709460329 -0.0061462176439 -0.0376083703736}
	{1247 90.4853849508 86.7518906855 25.9568322331 -1.0 -0.0584666710394 0.0343085335252 0.0462298360525}
	{1248 96.1664942985 55.4987846265 29.6279475761 1.0 0.00780632670485 -0.0291053590687 0.00139665354511}
	{1249 100.726711886 52.5827290974 15.0827049299 -1.0 0.00100496273123 0.0141622397803 -0.00721720358621}
	{1250 89.9134632826 70.1945789025 47.6713659164 1.0 0.00174118790565 -0.0486385255383 0.018353881156}
	{1251 19.5155773984 66.6421992573 98.7451091767 -1.0 0.0168077823196 0.0115786745439 0.0484250671447}
	{1252 22.9257648034 65.7430864368 102.822007556 1.0 0.00723311121846 -0.0141862717472 -0.050660762829}
	{1253 108.13825395 79.8712648676 2.22996351121 -1.0 0.0112455477219 0.0524232435849 -0.0483481111856}
